
Path                                                                                    LineNumber Line                                                                                                                                                                                                                                                                                                         
----                                                                                    ---------- ----                                                                                                                                                                                                                                                                                                         
C:\Users\lenovo\pengaduan-app\resources\views\dashboard-mahasiswa.blade.php                      1 @extends('layouts.main-dashboard')                                                                                                                                                                                                                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        535     .search-wrap:focus-within {                                                                                                                                                                                                                                                                              
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        550             <a href="{{ route('pengaduan.create') }}" class="btn-create">                                                                                                                                                                                                                                    
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        558             <select name="unit" class="filter-select" onchange="this.form.submit()">                                                                                                                                                                                                                         
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        568             <select name="status" class="filter-select" onchange="this.form.submit()">                                                                                                                                                                                                                       
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        577                 <input type="date" name="date" value="{{ request('date') }}" onchange="this.form.submit()" aria-label="Filter tanggal" placeholder="Pilih tanggal">                                                                                                                                          
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        580             <div class="search-wrap">                                                                                                                                                                                                                                                                        
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        581                 <input type="text" name="search" placeholder="Cari pengaduan..." value="{{ request('search') }}">                                                                                                                                                                                            
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        582                 <button type="submit"><i class="fa-solid fa-magnifying-glass"></i></button>                                                                                                                                                                                                                  
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        585             @if(request()->anyFilled(['unit', 'status', 'date', 'search']))                                                                                                                                                                                                                                  
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        644                         <td data-label="Tanggal" style="font-size: 12px;">{{ $p->created_at->format('d/m/Y') }}</td>                                                                                                                                                                                         
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        673                                         <button type="button" class="btn-action btn-rating" style="background-color: #fbbf24; color: white; border-color: #fbbf24;" onclick="openFeedbackModal({{ $p->id }})" title="Nilai">                                                                                 
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        724                     <button type="submit" style="flex: 1; height: 44px; border: none; border-radius: 10px; background: #0d428e; color: #fff; font-weight: 700; cursor: pointer;">Salurkan Sekarang</button>                                                                                                  
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        745                     <button type="submit" style="flex: 1; height: 44px; border: none; border-radius: 10px; background: #ef4444; color: #fff; font-weight: 700; cursor: pointer;">Ya, Hapus</button>                                                                                                          
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        753     <div id="feedbackModal" class="sidebar-overlay" style="display: none; position: fixed; inset: 0; background: rgba(15, 23, 42, 0.4); z-index: 1000; align-items: center; justify-content: center; backdrop-filter: blur(4px);">                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        756             <button type="button" onclick="closeFeedbackModal()" style="position: absolute; top: 20px; right: 20px; background: none; border: none; color: #94a3b8; font-size: 20px; cursor: pointer; transition: color 0.2s;">                                                                              
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        768             <form id="feedbackForm" method="POST" action="">                                                                                                                                                                                                                                                 
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        786                     <textarea name="feedback" rows="4" placeholder="Bagikan pengalaman Anda terkait penanganan ini..." style="width: 100%; padding: 12px 16px; border: 1px solid #e2e8f0; border-radius: 12px; font-family: 'Poppins', sans-serif; font-size: 13px; color: #334155; resize: vertical; outl...
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        789                 <button type="submit" style="width: 100%; padding: 14px; background: #0d428e; color: white; border: none; border-radius: 12px; font-weight: 600; font-size: 14px; cursor: pointer; transition: all 0.3s; display: flex; align-items: center; justify-content: center; gap: 8px;">            
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        814         function openFeedbackModal(id) {                                                                                                                                                                                                                                                                     
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        815             const form = document.getElementById('feedbackForm');                                                                                                                                                                                                                                            
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        816             const modal = document.getElementById('feedbackModal');                                                                                                                                                                                                                                          
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        820             form.action = `{{ url('pengaduan') }}/${id}/feedback`;                                                                                                                                                                                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        825         function closeFeedbackModal() {                                                                                                                                                                                                                                                                      
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        826             const modal = document.getElementById('feedbackModal');                                                                                                                                                                                                                                          
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        873             if (event.target == document.getElementById('feedbackModal')) {                                                                                                                                                                                                                                  
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        874                 closeFeedbackModal();                                                                                                                                                                                                                                                                        
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\kelola.pengaduan.blade.php               9     <meta name="viewport" content="width=device-width, initial-scale=1.0">                                                                                                                                                                                                                                   
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\kelola.pengaduan.blade.php             339         .search-wrap {                                                                                                                                                                                                                                                                                       
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\kelola.pengaduan.blade.php             355         .search-wrap input {                                                                                                                                                                                                                                                                                 
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\kelola.pengaduan.blade.php             371         .search-wrap button {                                                                                                                                                                                                                                                                                
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\kelola.pengaduan.blade.php             391         .search-wrap button svg {                                                                                                                                                                                                                                                                            
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\kelola.pengaduan.blade.php             529             <a href="{{ route('dashboard') }}" class="menu-item">                                                                                                                                                                                                                                            
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\kelola.pengaduan.blade.php             533                     <svg viewBox="0 0 24 24"><path d="M3 13h8V3H3v10zm0 8h8v-6H3v6zm10 0h8V11h-8v10zm0-18v6h8V3h-8z"/></svg>                                                                                                                                                                                 
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\kelola.pengaduan.blade.php             545                     <svg viewBox="0 0 24 24"><path d="M14 2H6a2 2 0 00-2 2v16a2 2 0 002 2h12a2 2 0 002-2V8l-6-6zm-1 7V3.5L18.5 9H13zM6 20V4h5v7h7v9H6z"/></svg>                                                                                                                                              
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\kelola.pengaduan.blade.php             557                     <svg viewBox="0 0 24 24"><path d="M12 4.5C7 4.5 2.73 7.61 1 12c1.73 4.39 6 7.5 11 7.5s9.27-3.11 11-7.5c-1.73-4.39-6-7.5-11-7.5zM12 17c-2.76 0-5-2.24-5-5s2.24-5 5-5 5 2.24 5 5-2.24 5-5 5zm0-8a3 3 0 100 6 3 3 0 000-6z"/></svg>                                                         
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\kelola.pengaduan.blade.php             569                     <svg viewBox="0 0 24 24"><path d="M19 3H5c-1.1 0-2 .9-2 2v14c0 1.1.9 2 2 2h14c1.1 0 2-.9 2-2V5c0-1.1-.9-2-2-2zm-7 14H7v-2h5v2zm5-4H7v-2h10v2zm0-4H7V7h10v2z"/></svg>                                                                                                                     
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\kelola.pengaduan.blade.php             581                     <svg viewBox="0 0 24 24"><path d="M16 11c1.66 0 2.99-1.34 2.99-3S17.66 5 16 5c-1.66 0-3 1.34-3 3s1.34 3 3 3zm-8 0c1.66 0 2.99-1.34 2.99-3S9.66 5 8 5C6.34 5 5 6.34 5 8s1.34 3 3 3zm0 2c-2.33 0-7 1.17-7 3.5V19h14v-2.5c0-2.33-4.67-3.5-7-3.5zm8 0c-.29 0-.62.02-.97.05 1.16.84 1.97 1....
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\kelola.pengaduan.blade.php             597                 <button type="submit" class="btn-logout"><i class="fa-solid fa-right-from-bracket" style="margin-right:8px;"></i>Keluar</button>                                                                                                                                                             
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\kelola.pengaduan.blade.php             611             <select name="kategori" onchange="this.form.submit()">                                                                                                                                                                                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\kelola.pengaduan.blade.php             623             <select name="status" onchange="this.form.submit()">                                                                                                                                                                                                                                             
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\kelola.pengaduan.blade.php             633             <input type="date" name="tanggal" value="{{ request('tanggal') }}" onchange="this.form.submit()" placeholder="Tanggal">                                                                                                                                                                          
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\kelola.pengaduan.blade.php             637             <div class="search-wrap">                                                                                                                                                                                                                                                                        
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\kelola.pengaduan.blade.php             639                 <input type="text" name="search" value="{{ request('search') }}" placeholder="Cari...">                                                                                                                                                                                                      
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\kelola.pengaduan.blade.php             641                 <button type="submit">                                                                                                                                                                                                                                                                       
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\kelola.pengaduan.blade.php             643                     <svg viewBox="0 0 24 24"><path d="M15.5 14h-.79l-.28-.27A6.47 6.47 0 0016 9.5 6.5 6.5 0 109.5 16a6.47 6.47 0 004.23-1.57l.27.28v.79l5 4.99L20.49 19l-4.99-5zm-6 0A4.5 4.5 0 115 9.5 4.5 4.5 0 019.5 14z"/></svg>                                                                         
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\kelola.pengaduan.blade.php             713                                 <button type="submit" class="link-salurkan" style="background:none; border:none; padding:0; cursor:pointer; font:inherit; color:#0d2d6e; font-weight:600;">Salurkan</button>                                                                                                 
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\riwayat.blade.php                        1 @extends('layouts.main-dashboard')                                                                                                                                                                                                                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\riwayat.blade.php                      307                             <div class="cell-subtitle">{{ $item->user->email }}</div>                                                                                                                                                                                                                        
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\riwayat.blade.php                      328                                         <button type="button" onclick="openFeedbackModal({{ $item->id }})" class="btn-action btn-rating">                                                                                                                                                                    
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\riwayat.blade.php                      366 <div id="feedbackModal" style="display: none; position: fixed; inset: 0; background: rgba(15, 23, 42, 0.4); z-index: 1000; align-items: center; justify-content: center; backdrop-filter: blur(4px);">                                                                                                       
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\riwayat.blade.php                      368         <button type="button" onclick="closeFeedbackModal()" style="position: absolute; top: 20px; right: 20px; background: none; border: none; color: #94a3b8; font-size: 20px; cursor: pointer; transition: color 0.2s;">                                                                                  
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\riwayat.blade.php                      380         <form id="feedbackForm" method="POST" action="">                                                                                                                                                                                                                                                     
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\riwayat.blade.php                      398                 <textarea name="feedback" rows="4" placeholder="Bagikan pengalaman Anda terkait penanganan ini..." style="width: 100%; padding: 12px 16px; border: 1px solid #e2e8f0; border-radius: 12px; font-family: 'Poppins', sans-serif; font-size: 13px; color: #334155; resize: vertical; outline:...
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\riwayat.blade.php                      401             <button type="submit" style="width: 100%; padding: 14px; background: #0d428e; color: white; border: none; border-radius: 12px; font-weight: 600; font-size: 14px; cursor: pointer; transition: all 0.3s; display: flex; align-items: center; justify-content: center; gap: 8px;">                
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\riwayat.blade.php                      409     function openFeedbackModal(id) {                                                                                                                                                                                                                                                                         
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\riwayat.blade.php                      410         document.getElementById('feedbackForm').action = '/pengaduan/' + id + '/feedback';                                                                                                                                                                                                                   
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\riwayat.blade.php                      411         const modal = document.getElementById('feedbackModal');                                                                                                                                                                                                                                              
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\riwayat.blade.php                      413         document.getElementById('feedbackForm').reset();                                                                                                                                                                                                                                                     
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\riwayat.blade.php                      416     function closeFeedbackModal() {                                                                                                                                                                                                                                                                          
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\riwayat.blade.php                      417         document.getElementById('feedbackModal').style.display = 'none';                                                                                                                                                                                                                                     
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\riwayat.blade.php                      420     document.getElementById('feedbackModal').addEventListener('click', function(e) {                                                                                                                                                                                                                         
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\riwayat.blade.php                      422             closeFeedbackModal();                                                                                                                                                                                                                                                                            
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                           1 @extends('layouts.main-dashboard')                                                                                                                                                                                                                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         112     .image-preview {                                                                                                                                                                                                                                                                                         
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         145     .feedback-modal-card {                                                                                                                                                                                                                                                                                   
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         317         .feedback-modal-card {                                                                                                                                                                                                                                                                               
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         381                 <p>{{ $pengaduan->created_at->format('d F Y, H:i') }}</p>                                                                                                                                                                                                                                    
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         399             <img src="{{ route('pengaduan.foto', $pengaduan->id) }}" alt="Bukti Foto" class="image-preview">                                                                                                                                                                                                 
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         412                 <form action="{{ route('pengaduan.destroy', $pengaduan->id) }}" method="POST" onsubmit="return confirm('Yakin ingin menghapus pengaduan ini?');">                                                                                                                                            
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         415                     <button type="submit" class="action-btn btn-delete delete">                                                                                                                                                                                                                              
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         440                                     <i class="fa-solid fa-envelope" style="margin-right: 4px;"></i> Email Pribadi: {{ $t->user->email }}                                                                                                                                                                     
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         444                                         <i class="fa-solid fa-building" style="margin-right: 4px;"></i> Email Unit: {{ $t->user->unit->email_unit ?? '-' }}                                                                                                                                                  
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         449                         <span style="font-size: 11px; color: #94a3b8; white-space: nowrap;">{{ $t->created_at->diffForHumans() }}</span>                                                                                                                                                                     
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         494                 <button type="submit" style="width: 100%; background: #0d428e; color: #fff; border: none; border-radius: 14px; height: 50px; font-size: 15px; font-weight: 700; cursor: pointer; transition: all 0.3s; box-shadow: 0 4px 6px -1px rgba(13, 66, 142, 0.2);">                                  
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         534             <button onclick="openFeedbackModal({{ $pengaduan->id }})" style="padding: 12px 24px; background: #fbbf24; color: white; border-radius: 12px; font-size: 14px; font-weight: 700; border: none; cursor: pointer; transition: all 0.2s; display: inline-flex; align-items: center; gap: 8px;">      
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         558                 @if($pengaduan->feedback)                                                                                                                                                                                                                                                                    
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         560                         "{{ $pengaduan->feedback }}"                                                                                                                                                                                                                                                         
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         572 <div id="feedbackModal" class="sidebar-overlay" style="display: none; position: fixed; inset: 0; background: rgba(15, 23, 42, 0.4); z-index: 1000; align-items: center; justify-content: center; backdrop-filter: blur(4px);">                                                                               
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         573     <div class="feedback-modal-card">                                                                                                                                                                                                                                                                        
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         575         <button type="button" onclick="closeFeedbackModal()" style="position: absolute; top: 20px; right: 20px; background: none; border: none; color: #94a3b8; font-size: 20px; cursor: pointer; transition: color 0.2s;">                                                                                  
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         587         <form id="feedbackForm" method="POST" action="">                                                                                                                                                                                                                                                     
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         605                 <textarea name="feedback" rows="4" placeholder="Bagikan pengalaman Anda terkait penanganan ini..." style="width: 100%; padding: 12px 16px; border: 1px solid #e2e8f0; border-radius: 12px; font-family: 'Poppins', sans-serif; font-size: 13px; color: #334155; resize: vertical; outline:...
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         608             <button type="submit" style="width: 100%; padding: 14px; background: #0d428e; color: white; border: none; border-radius: 12px; font-weight: 600; font-size: 14px; cursor: pointer; transition: all 0.3s; display: flex; align-items: center; justify-content: center; gap: 8px;">                
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         638     function openFeedbackModal(id) {                                                                                                                                                                                                                                                                         
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         639         document.getElementById('feedbackForm').action = '/pengaduan/' + id + '/feedback';                                                                                                                                                                                                                   
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         640         document.getElementById('feedbackModal').style.display = 'flex';                                                                                                                                                                                                                                     
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         641         document.getElementById('feedbackForm').reset();                                                                                                                                                                                                                                                     
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         644     function closeFeedbackModal() {                                                                                                                                                                                                                                                                          
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         645         document.getElementById('feedbackModal').style.display = 'none';                                                                                                                                                                                                                                     
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         649         if (event.target == document.getElementById('feedbackModal')) {                                                                                                                                                                                                                                      
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\show.blade.php                         650             closeFeedbackModal();                                                                                                                                                                                                                                                                            
C:\Users\lenovo\pengaduan-app\resources\views\profile\edit.blade.php                            12                     @include('profile.partials.update-profile-information-form')                                                                                                                                                                                                                             
C:\Users\lenovo\pengaduan-app\resources\views\profile\edit.blade.php                            18                     @include('profile.partials.update-password-form')                                                                                                                                                                                                                                        
C:\Users\lenovo\pengaduan-app\resources\views\profile\edit.blade.php                            24                     @include('profile.partials.delete-user-form')                                                                                                                                                                                                                                            
C:\Users\lenovo\pengaduan-app\resources\views\profile\partials\delete-user-form.blad...         17         <form method="post" action="{{ route('profile.destroy') }}" class="p-6">                                                                                                                                                                                                                             
C:\Users\lenovo\pengaduan-app\resources\views\profile\partials\update-profile-inform...          8             Perbarui informasi profil dan alamat email akun Anda.                                                                                                                                                                                                                                            
C:\Users\lenovo\pengaduan-app\resources\views\profile\partials\update-profile-inform...         16     <form method="post" action="{{ route('profile.update') }}" class="mt-6 space-y-6">                                                                                                                                                                                                                       
C:\Users\lenovo\pengaduan-app\resources\views\profile\partials\update-profile-inform...         27             <x-input-label for="email" value="Email" />                                                                                                                                                                                                                                                      
C:\Users\lenovo\pengaduan-app\resources\views\profile\partials\update-profile-inform...         28             <x-text-input id="email" name="email" type="email" class="mt-1 block w-full" :value="old('email', $user->email)" required autocomplete="username" />                                                                                                                                             
C:\Users\lenovo\pengaduan-app\resources\views\profile\partials\update-profile-inform...         29             <x-input-error class="mt-2" :messages="$errors->get('email')" />                                                                                                                                                                                                                                 
C:\Users\lenovo\pengaduan-app\resources\views\profile\partials\update-profile-inform...         31             @if ($user instanceof \Illuminate\Contracts\Auth\MustVerifyEmail && ! $user->hasVerifiedEmail())                                                                                                                                                                                                 
C:\Users\lenovo\pengaduan-app\resources\views\profile\partials\update-profile-inform...         34                         Alamat email Anda belum terverifikasi.                                                                                                                                                                                                                                               
C:\Users\lenovo\pengaduan-app\resources\views\profile\partials\update-profile-inform...         37                             Klik di sini untuk mengirim ulang email verifikasi.                                                                                                                                                                                                                              
C:\Users\lenovo\pengaduan-app\resources\views\profile\partials\update-profile-inform...         43                             Tautan verifikasi baru telah dikirim ke alamat email Anda.                                                                                                                                                                                                                       
C:\Users\lenovo\pengaduan-app\resources\views\profile\partials\update-profile-inform...         53             @if (session('status') === 'profile-updated')                                                                                                                                                                                                                                                    



